Ni4W_mp-30811_primitive,0,Ni4W_mp-30811_primitive
FeNi3_mp-1418_primitive,0,FeNi3_mp-1418_primitive
ScNi2_mp-850_primitive,0,ScNi2_mp-850_primitive
Zn22Ni3_mp-1207504_primitive,0,Zn22Ni3_mp-1207504_primitive
ZrNi_mp-556_primitive,0,ZrNi_mp-556_primitive
Zr7Ni10_mp-636525_primitive,0,Zr7Ni10_mp-636525_primitive
CaNi2_mp-2295_primitive,0,CaNi2_mp-2295_primitive
InNi3_mp-22784_primitive,0,InNi3_mp-22784_primitive
Ni3Ag_mp-1100764_primitive,0,Ni3Ag_mp-1100764_primitive
Tc3Ni_mp-867357_primitive,0,Tc3Ni_mp-867357_primitive
Ti3Ni4_mp-567653_primitive,0,Ti3Ni4_mp-567653_primitive
Ni3Pb_mp-976830_primitive,0,Ni3Pb_mp-976830_primitive
TiNi3_mp-1409_primitive,0,TiNi3_mp-1409_primitive
Ni3Sn4_mp-20174_primitive,0,Ni3Sn4_mp-20174_primitive
TiNi_mp-1067475_primitive,0,TiNi_mp-1067475_primitive
Ni3Sn2_mp-669720_primitive,0,Ni3Sn2_mp-669720_primitive
Y2Ni17_mp-1196175_primitive,0,Y2Ni17_mp-1196175_primitive
Ni5Sb2_mp-2409_primitive,0,Ni5Sb2_mp-2409_primitive
NiGe2_mp-29900_primitive,0,NiGe2_mp-29900_primitive
CrNi3_mp-1007923_primitive,0,CrNi3_mp-1007923_primitive
FeNi2_mp-1072076_primitive,0,FeNi2_mp-1072076_primitive
Fe3Ni_mp-1224827_primitive,0,Fe3Ni_mp-1224827_primitive
ZnNi_mp-567903_primitive,0,ZnNi_mp-567903_primitive
GaNi_mp-1941_primitive,0,GaNi_mp-1941_primitive
TiNi_mp-1190013_primitive,0,TiNi_mp-1190013_primitive
ScNi5_mp-570673_primitive,0,ScNi5_mp-570673_primitive
Co3Ni_mp-1226559_primitive,0,Co3Ni_mp-1226559_primitive
GaNi3_mp-1184058_primitive,0,GaNi3_mp-1184058_primitive
Cu3Ni_mp-1225698_primitive,0,Cu3Ni_mp-1225698_primitive
Nb5Ni_mp-669699_primitive,0,Nb5Ni_mp-669699_primitive
CrNi3_mp-1007974_primitive,0,CrNi3_mp-1007974_primitive
Ni3Sn_mp-11523_primitive,0,Ni3Sn_mp-11523_primitive
CoNi_mp-1006883_primitive,0,CoNi_mp-1006883_primitive
TcNi_mp-1217408_primitive,0,TcNi_mp-1217408_primitive
MnNi_mp-11500_primitive,0,MnNi_mp-11500_primitive
Sc2Ni_mp-867501_primitive,0,Sc2Ni_mp-867501_primitive
CoNi3_mp-1183785_primitive,0,CoNi3_mp-1183785_primitive
Ga21Ni5_mp-1225030_primitive,0,Ga21Ni5_mp-1225030_primitive
Ni5Ge2_mp-1200317_primitive,0,Ni5Ge2_mp-1200317_primitive
FeNi3_mp-1079337_primitive,0,FeNi3_mp-1079337_primitive
NbNi3_mp-1451_primitive,0,NbNi3_mp-1451_primitive
Ta2Ni_mp-1867_primitive,0,Ta2Ni_mp-1867_primitive
Ni3Mo_mp-11506_primitive,0,Ni3Mo_mp-11506_primitive
In7Ni3_mp-1212307_primitive,0,In7Ni3_mp-1212307_primitive
Zr2Ni7_mp-2717_primitive,0,Zr2Ni7_mp-2717_primitive
TiNi_mp-597_primitive,0,TiNi_mp-597_primitive
CdNi_mp-985556_primitive,0,CdNi_mp-985556_primitive
InNi2_mp-21092_primitive,0,InNi2_mp-21092_primitive
ScNi3_mp-1186985_primitive,0,ScNi3_mp-1186985_primitive
Ni2Ge_mp-17383_primitive,0,Ni2Ge_mp-17383_primitive
Zn53Ni16_mp-581951_primitive,0,Zn53Ni16_mp-581951_primitive
Ga7Ni3_mp-16852_primitive,0,Ga7Ni3_mp-16852_primitive
VNi3_mp-171_primitive,0,VNi3_mp-171_primitive
YNi3_mp-569196_primitive,0,YNi3_mp-569196_primitive
In3Ni2_mp-21385_primitive,0,In3Ni2_mp-21385_primitive
Nb3Ni_mp-999394_primitive,0,Nb3Ni_mp-999394_primitive
Y3Ni2_mp-582134_primitive,0,Y3Ni2_mp-582134_primitive
NiSb2_mp-19895_primitive,0,NiSb2_mp-19895_primitive
ZrNi5_mp-2439_primitive,0,ZrNi5_mp-2439_primitive
TaNi3_mp-891_primitive,0,TaNi3_mp-891_primitive
Zr9Ni11_mp-30814_primitive,0,Zr9Ni11_mp-30814_primitive
Zr2Ni7_mp-1188069_primitive,0,Zr2Ni7_mp-1188069_primitive
CaNi5_mp-774_primitive,0,CaNi5_mp-774_primitive
GaNi3_mp-815_primitive,0,GaNi3_mp-815_primitive
TaNi3_mp-570491_primitive,0,TaNi3_mp-570491_primitive
NbNi3_mp-999378_primitive,0,NbNi3_mp-999378_primitive
CuNi3_mp-1225694_primitive,0,CuNi3_mp-1225694_primitive
In3Ni_mp-1184852_primitive,0,In3Ni_mp-1184852_primitive
NiBi3_mp-23179_primitive,0,NiBi3_mp-23179_primitive
CrNi2_mp-1077077_primitive,0,CrNi2_mp-1077077_primitive
ScNi_mp-11521_primitive,0,ScNi_mp-11521_primitive
Cs3Ni_mp-985605_primitive,0,Cs3Ni_mp-985605_primitive
Cr3Ni_mp-1008284_primitive,0,Cr3Ni_mp-1008284_primitive
CrNi_mp-1226232_primitive,0,CrNi_mp-1226232_primitive
Ni3Sb_mp-672371_primitive,0,Ni3Sb_mp-672371_primitive
YNi_mp-1364_primitive,0,YNi_mp-1364_primitive
CrNi_mp-1226196_primitive,0,CrNi_mp-1226196_primitive
TlNi_mp-11524_primitive,0,TlNi_mp-11524_primitive
Hf3Ni7_mp-27166_primitive,0,Hf3Ni7_mp-27166_primitive
Ga4Ni3_mp-30655_primitive,0,Ga4Ni3_mp-30655_primitive
Ga9Ni13_mp-21589_primitive,0,Ga9Ni13_mp-21589_primitive
VNi2_mp-11531_primitive,0,VNi2_mp-11531_primitive
Ni5Ge3_mp-1428_primitive,0,Ni5Ge3_mp-1428_primitive
Ni19Ge12_mp-30082_primitive,0,Ni19Ge12_mp-30082_primitive
InNi3_mp-22469_primitive,0,InNi3_mp-22469_primitive
Co3Ni_mp-1183837_primitive,0,Co3Ni_mp-1183837_primitive
Y2Ni7_mp-1201276_primitive,0,Y2Ni7_mp-1201276_primitive
Nb3Ni_mp-999437_primitive,0,Nb3Ni_mp-999437_primitive
TiNi_mp-571_primitive,0,TiNi_mp-571_primitive
Ni3Sb_mp-10260_primitive,0,Ni3Sb_mp-10260_primitive
NbNi2_mp-1191285_primitive,0,NbNi2_mp-1191285_primitive
Y4Ni_mp-1207883_primitive,0,Y4Ni_mp-1207883_primitive
In3Ni_mp-1184929_primitive,0,In3Ni_mp-1184929_primitive
Cr2Ni_mp-1077252_primitive,0,Cr2Ni_mp-1077252_primitive
TiNi_mp-998945_primitive,0,TiNi_mp-998945_primitive
Ca4Ni_mp-1214129_primitive,0,Ca4Ni_mp-1214129_primitive
V3Ni_mp-7226_primitive,0,V3Ni_mp-7226_primitive
CaNi5_mp-1101884_primitive,0,CaNi5_mp-1101884_primitive
Ni4Sn3_mp-1221030_primitive,0,Ni4Sn3_mp-1221030_primitive
GaNi2_mp-1224858_primitive,0,GaNi2_mp-1224858_primitive
HfNi5_mp-569516_primitive,0,HfNi5_mp-569516_primitive
Cr4Ni_mp-1226243_primitive,0,Cr4Ni_mp-1226243_primitive
VNi3_mp-1216314_primitive,0,VNi3_mp-1216314_primitive
ZrNi2_mp-2250_primitive,0,ZrNi2_mp-2250_primitive
TaNi3_mp-569776_primitive,0,TaNi3_mp-569776_primitive
Ni3Bi_mp-976799_primitive,0,Ni3Bi_mp-976799_primitive
Y2Ni7_mp-574339_primitive,0,Y2Ni7_mp-574339_primitive
Cr3Ni_mp-1008278_primitive,0,Cr3Ni_mp-1008278_primitive
CrNi3_mp-1226338_primitive,0,CrNi3_mp-1226338_primitive
Ni_mp-23_primitive,0,Ni_mp-23_primitive
NiBi_mp-22861_primitive,0,NiBi_mp-22861_primitive
Ni3Au_mp-976818_primitive,0,Ni3Au_mp-976818_primitive
Fe3Ni_mp-1007862_primitive,0,Fe3Ni_mp-1007862_primitive
Zr2Ni_mp-328_primitive,0,Zr2Ni_mp-328_primitive
Hf2Ni7_mp-1205858_primitive,0,Hf2Ni7_mp-1205858_primitive
Fe2Ni_mp-1224697_primitive,0,Fe2Ni_mp-1224697_primitive
Ga3Ni5_mp-11398_primitive,0,Ga3Ni5_mp-11398_primitive
Zr7Ni10_mp-680655_primitive,0,Zr7Ni10_mp-680655_primitive
Ga3Ni2_mp-11397_primitive,0,Ga3Ni2_mp-11397_primitive
